track_id,track_name,track_duration_ms,track_popularity,track_genres,album_id,album_name,album_release_date,album_label,artist_ids,artist_names,release_year,track_duration_sec,source_playlist_id,playlist_name,playlist_owner,playlist_total_tracks
6vM1GSndPtQk7AmqEmNAPH,MAD,199804,77,"['edm', 'electronica', 'progressive house']",6e3hxK9NnMP08e6GBC1WIV,MAD,2025-05-27,,"['60d24wfXkVzDSfLS6hyCjZ', '5JZ7CnR6gTvEMKX4g70Amv']","['Martin Garrix', 'Lauv']",2025,199.804,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
10pfamFYvg5ftwq6rGJrWx,Can't Decide,175384,75,"['tech house', 'house']",2VezYvaKWplhVgqRq1mEKD,Can't Decide,2025-05-23,,"['65TLDWbTJxYASqadmNAxvc', '2BhXOZ96YbOdXz8F6HVUw4', '5ZwpRQ2GBK8tsd6x45Ngwa']","['Max Dean', 'Luke Dean', 'Locky']",2025,175.384,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
6PTgSuFz9JqQ1o0jTYOuvX,Dior (feat. Chrystal),169159,56,['house'],2V6yQUv1W4BhCatOQUJkVf,Dior (feat. Chrystal),2025-06-06,,"['1yqxFtPHKcGcv6SXZNdyT9', '5bQ3wFgekuIMIcWJuxkqLK']","['MK', 'Chrystal']",2025,169.159,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
3lx9HS7No2pTJxPZRgdPdX,Sunshine,177167,55,[],4iVzhfADLoMgbTb4EIMPVF,Sunshine,2025-05-30,,"['0Cs47vvRsPgEfliBU9KDiB', '1WR2sls6n0N1usqywvysnX']","['D.O.D', 'RAHH']",2025,177.167,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
78nx0HDJIFD5xDq2L5420Z,Blessings,219650,89,['edm'],5awEnPUdqgYwqsc33hPk52,Blessings,2025-05-09,,"['7CajNmpbOovFoOoasH2HaY', '4DWuml4Jf6K81b5rAPwMb6']","['Calvin Harris', 'Clementine Douglas']",2025,219.65,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
0GWpFejiwi53OSfiyXyIDJ,Over You,162651,66,[],5HajT51f4NCbAIANcVrlIe,Over You,2025-05-23,,"['2gduEC76ry33RVurAvT05p', '5pOyB5GTPmBekPeDXbAuac']","['Nathan Dawe', 'Shayan']",2025,162.651,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
4jfB2EGWbtWzDoM696Ch6u,Ruins,160850,61,"['melodic house', 'house', 'future house']",13xj625T4hyjosgTEZBRLH,Ruins,2025-05-30,,"['5nki7yRhxgM509M5ADlN1p', '4dHGNdVhBxCJUyMk9dR727']","['Oliver Heldens', 'Julia Church']",2025,160.85,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
1Siu5Bnrt90vtjUddXeTUg,Slow Burner,212647,66,"['reggae', 'afrobeat', 'dancehall', 'uk garage', 'afrobeats', 'breakbeat']",6j4ffFjnsHqYexblnGJwdB,Slow Burner,2025-05-30,,"['6uJ51uV5rYzu1MJkC4CceI', '1gWjcmBsveEYMxOZ0VRi32']","['Interplanetary Criminal', 'Original Koffee']",2025,212.647,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
0KdIvpscCOvSG7FmmR4Clg,Oh My Lord,142520,45,['future house'],5n1f5e0bY7vt51HW63NOAg,Oh My Lord,2025-06-05,,"['5wwneIFdawNgQ7GvKK29Z3', '0O9m6ZuAAvUOhT6OgbtAmI', '6b5YOgXIliAozdo49vUCJQ']","['Lucas & Steve', 'LAWRENT', 'Izzy Bizu']",2025,142.52,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
3uIKJc5B8D0iil6i1Dl2pM,Endless Dreamers,236718,45,"['big room', 'progressive house', 'edm']",1jJ9742FM6O9TpWZqr4GIU,Endless Dreamers,2025-06-06,,"['3XINWZaloea97SIRiyTJxX', '0XqFDQJjqW5PfhfBCb53LR']","['DubVision', 'Sick Individuals']",2025,236.718,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
